# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling ~185 rows blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# it; drift is the normal state between sweeps and a gate on it would have to
# be switched off the day it was added.
#
# recorded: 2026-08-27 at 0fc5acef -- K-1123 initial baseline (sweep-021)
# 537 anchors.
e2e/assistant.sh	f9dc523d4a428d91	$public_doc is really being read (control token)
e2e/assistant.sh	52a16a65def7b005	?v=<digest> is immutable for a year
e2e/assistant.sh	0731d564311068f6	GET /kiosk/schema is unenveloped
e2e/assistant.sh	d08f704fb9117cd3	GET an action → 405
e2e/assistant.sh	f6b390050e638ef1	GET at an action's path → 405
e2e/assistant.sh	0e42a2b846f5fe80	If-None-Match on the digest → 304
e2e/assistant.sh	2cb1d4a638ff83d5	Kiosk-API-Version is MAJOR.MINOR.PATCH
e2e/assistant.sh	bc7d2b93abf90689	Kiosk-Min-Client is a version, and it is advertised
e2e/assistant.sh	a6b6c17e5d494b55	Kiosk-Min-Client present
e2e/assistant.sh	0490ecd5c699fa44	POST /kiosk/$retired → 404
e2e/assistant.sh	e5048b00948f1293	Vary names both request headers
e2e/assistant.sh	df0d94a1b986f270	X-Total-Count is not dressed up as a standard
e2e/assistant.sh	4cd879b78cb0c183	a COMPLETE answer carries X-Total-Count
e2e/assistant.sh	738da0416039b544	agents.txt Protocols: ap2
e2e/assistant.sh	27623ecc0e894ec5	alice: 1 appointment exists
e2e/assistant.sh	8828ef7892c3b853	all three version headers on all 19 mount routes
e2e/assistant.sh	cde0ddb3a718eb34	an action declares no pagination headers
e2e/assistant.sh	3414347124974678	an ancient client is SERVED, not refused — the floor is advisory
e2e/assistant.sh	ed89efb6f3b589b6	api-catalog advertises it as a service-desc
e2e/assistant.sh	0a416c3fbc34fac4	api-catalog hyperlinks $verb_name, unauthenticated
e2e/assistant.sh	92d4c091191b4943	assert "no Authorization header → 200"  "$oa_anon" "200"
e2e/assistant.sh	0e49e161b51f30b4	assert "no Authorization header → 200"  "$sch_status" "200"
e2e/assistant.sh	8162f19f3c75904b	assert "no envelope wrapper"       "$(echo "$r" | jq -r 'has("value")')"           "false"
e2e/assistant.sh	63296b35e0f9aa9f	assert "no envelope wrapper"       "$(echo "$r" | jq -r 'if type == "object" then has("ok") else false end')" "false"
e2e/assistant.sh	f5e466c5fafd1254	assert "…and NO Vary at all"            "$(echo "$sch_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	6d1f2f3ec664cf33	assert "…and NO Vary at all"        "$(echo "$oa_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	3c03c2f4e3a8fac4	assert "…served public, one minute"     "$(echo "$sch_headers" | grep -ic '^Cache-Control: max-age=60, public')" "1"
e2e/assistant.sh	91e28281b119681d	assert "…served public, one minute" \
e2e/assistant.sh	8260833a5969c6bb	assert "…with a STRONG ETag (no W/)"    "$(echo "$sch_headers" | tr -d '\r' | grep -Eci '^ETag: "[0-9a-f]{32}"$')" "1"
e2e/assistant.sh	2bbd0fc251be7c9b	binding: device_authorization fields
e2e/assistant.sh	ccb93f1a98523323	binding: fast poll → slow_down
e2e/assistant.sh	72f676ec402b4865	binding: human approve → 200
e2e/assistant.sh	a068223c610f6da1	binding: link-code mint (session)
e2e/assistant.sh	e42229805575dd27	binding: link-code redeem → human
e2e/assistant.sh	cbd9d7971a07e188	binding: login after unlink → 404
e2e/assistant.sh	54ad1edd79a08dfa	binding: pending before approval
e2e/assistant.sh	331bdc8120102cc0	binding: poll without proof denied
e2e/assistant.sh	2a1b3270ce906612	binding: token bound to the human
e2e/assistant.sh	4eb6f08faf943420	binding: wire verb as bound account
e2e/assistant.sh	e99aede408bef43f	code is the branch point
e2e/assistant.sh	ed6b1367f15e3dc1	declares OpenAPI 3.1
e2e/assistant.sh	4fdb2a21450eab4e	every parameter writes style and explode
e2e/assistant.sh	656b0c791b2e4775	garbage token → 401
e2e/assistant.sh	9aeb0747055be8c8	jwks: keys[] present
e2e/assistant.sh	d4c74e287d30eced	kiosk.auth.challenge_url
e2e/assistant.sh	b408203f37deb5bd	kiosk.auth.kind kiosk-pop
e2e/assistant.sh	30325bb820cd9ead	kiosk.capabilities[]
e2e/assistant.sh	8eab52eaf2363e28	kiosk.schema_url is digest-versioned
e2e/assistant.sh	d579e23ce8062bcd	kiosk.version present
e2e/assistant.sh	10f5b4d600a86af8	limit and cursor are injected into a query
e2e/assistant.sh	97a57b99a55029ca	no auth on an unknown name → 401 (no enumeration)
e2e/assistant.sh	44fb3eeebeb7d35e	no auth → 401
e2e/assistant.sh	fbcc8cc09baa8c03	one path per verb the canonical catalog publishes
e2e/assistant.sh	748f2225b621319d	pay: http 200
e2e/assistant.sh	852f48828eddcdd9	pay: unenveloped
e2e/assistant.sh	ff614cf8e3579a06	register-pow: 1 challenge issued
e2e/assistant.sh	296cc8a8da7d3020	register-pow: code pow_required
e2e/assistant.sh	83cb3cf0d792a0b7	register-pow: no-proof → 402
e2e/assistant.sh	eb77fdb8c475fee3	register-pow: role pinned customer
e2e/assistant.sh	5227abc963e74bf4	reserved limit/cursor accepted → 200
e2e/assistant.sh	0c6932c1c6dfda08	schema publishes {queries, actions} and nothing else
e2e/assistant.sh	3841ff31365a05f5	served as problem+json
e2e/assistant.sh	1384235396ac8b9b	status restates the HTTP status
e2e/assistant.sh	bd4514200645ffd1	the body is a bare array
e2e/assistant.sh	62baa4b1702a1abb	the body is the action's object
e2e/assistant.sh	ca77b6e308979ec0	the descriptor's description travels verbatim
e2e/assistant.sh	0682d7fb66bc44a9	the reserved parameters are form/explode:true
e2e/assistant.sh	1eacc168e9be11fc	title is the code's, not the incident's
e2e/assistant.sh	aef4c37a89a00e7b	type names the code
e2e/assistant.sh	ed78a27325107f44	unknown action → 404
e2e/assistant.sh	44966e689e87b8e5	…a query is advertised GET
e2e/assistant.sh	ba604e7462629406	…a stale ?v= still answers the CURRENT catalogue, short-lived
e2e/assistant.sh	2260fca65574498f	…an action is advertised POST
