# conformance-anchors.tsv -- GENERATED. Do not edit by hand.
#
# One `path<TAB>anchor` pair per citation that the Kiosk convergence matrices
# make against this repository. There are two of them: the CONFORMANCE matrix,
# which maps every normative statement of the protocol to the test that covers
# it, and the CLAIMS matrix, which maps every public factual claim -- landing
# page, launch post, shipped READMEs -- to the behaviour that backs it. Both
# cite by the TEXT of the line they point at (an `it` / `describe` / `context`
# label, a constant, a rake task, a sentence of a README) rather than by a line
# number, so a citation fails on a rename, a deletion or a duplication and
# cannot rot from renumbering.
#
# `bin/check-conformance-anchors` asserts that each anchor below occurs
# EXACTLY ONCE in the file beside it. If it fails, something this repository
# publishes as evidence has been renamed or removed: rename it back, or update
# the citation that names it and regenerate this file.
#
# Every pair below is a fact about this repository's own files, and that is all
# that leaves the matrices: which row cites which pair, what it claims and how
# it is rated stay where the matrices live.
#
# 1664 anchors.
.github/workflows/ci.yml	name: kiosk OSS end-to-end
.github/workflows/ci.yml	run: ./e2e/run.sh
CHANGELOG.md	Surfaced by a live hosted Hermes run. (K-437)
CHANGELOG.md	surfaced by the first live Hermes run, which paid successfully but whose order could never show paid or be scheduled
CLAUDE.md	demo Rails apps (`kiosk-demo-*` — seven operators plus the `kiosk-demo-prove`
README.md	Apache-2.0 for every gem in this repo.
README.md	Apache-2.0 monorepo for [Kiosk](https://kiosk.tech) — the framework that turns a Postgres-backed business app into an AI-assistant surface
README.md	Commercial gems (regional PSPs, enterprise-IdP tiers) are planned to live in separate repos under the `kiosk-hq` org, outside this Apache-2.0 monorepo. None exist yet.
README.md	Customer reputation factors + bad-proof signal
README.md	Equihash (n=168, k=7)
README.md	Meta-gem; `bundle add kiosk-all` installs core + server
README.md	Opt-in RLS DSL + migration helpers
README.md	PSP adapter — Stripe, AP2 mandate trail
README.md	Rails engine, routes, kiosk-pop auth surface, executor
README.md	Red-team scenarios, adversarial test harness
README.md	app-layer-authorized data plane with opt-in Postgres RLS defense-in-depth
README.md	multi-assistant identity per user
README.md	| `kiosk-pay-stripe` | PSP adapter — Stripe, AP2 mandate trail | alpha |
README.md	| `kiosk-rls` | Opt-in RLS DSL + migration helpers (`rake kiosk:rls:{show,check}` planned, lands in a follow-up) | alpha |
ROADMAP.md	**MPP as a settlement adapter.**
deploy/Caddyfile	atablefor.demo.kiosk.tech {
deploy/Caddyfile	getgrocery.demo.kiosk.tech {
deploy/Caddyfile	hoteling.demo.kiosk.tech {
deploy/Caddyfile	kyc.demo.kiosk.tech {
deploy/Caddyfile	philslist.demo.kiosk.tech {
deploy/Caddyfile	skooti.demo.kiosk.tech {
deploy/Caddyfile	stylish.demo.kiosk.tech {
deploy/Caddyfile	tudu.demo.kiosk.tech {
deploy/README.md	## Per-demo map
deploy/README.md	**PoW difficulty is a feature**: ALL seven demos honor the
deploy/README.md	**The KYC broker is the odd one out**: the gem dir is `kiosk-demo-prove` but it serves
deploy/README.md	Runbook for hosting the 7 Kiosk demo Rails apps **plus the KYC broker**
deploy/README.md	by **Caddy** (auto-TLS), each app a loopback **Puma** under **systemd** — sized
deploy/README.md	| prove (KYC broker) | `kyc.demo.kiosk.tech` | 3008 | — (not a Kiosk operator) | — |
deploy/demo-reset.sh	# ADDITIVELY re-seeded, because it holds the orders REAL third-party assistants
deploy/demo-reset.sh	# Those rows are evidence of a run that happened, and seeding cannot reproduce
deploy/demo-reset.sh	# placed against this origin — the Hermes-verified order f8bc3efb among them.
deploy/env/atablefor.env.example	KIOSK_POW_DIFFICULTY=high
deploy/env/getgrocery.env.example	KIOSK_POW_DIFFICULTY=low
e2e/README.md	    ├── claim_flow.rb                       # account-binding claim ceremony: fresh key → verify-page approval → PoP token → bound wire call → link-code redeem → unlink
e2e/README.md	    ├── equihash_register.rb                # shared register helper: challenge → PoP → register; solves the register 402 + retries with the Kiosk-PoW header
e2e/README.md	    ├── register_pow_flow.rb                # register-PoW driver: no-proof register → 402, solve + re-POST with Kiosk-PoW header → 201, token authenticates a verb
e2e/README.md	## File layout
e2e/README.md	## Run locally
e2e/README.md	- **Live LLM agent integration** — this fixture drives the wire surface with deterministic `curl`/`jq` calls, not a real model; a 
e2e/README.md	- **Multi-agent revocation** flows.
e2e/README.md	- **RLS.** Path C removes raw SQL entirely — there is no arbitrary-SQL surface.
e2e/README.md	- **Streaming.**
e2e/README.md	- The `kiosk:install` Rails generator produces working migrations
e2e/README.md	- The `pay` verb settles a full AP2 mandate trail: `pay_flow.rb` self-registers a synthetic principal, signs intent → cart → payme
e2e/README.md	- `SET LOCAL` GUCs flow correctly: the `book_appointment` Action reads `kiosk.current_user_id()` and the `my_appointments` query r
e2e/README.md	./e2e/run.sh
e2e/README.md	Path C removes raw SQL entirely
e2e/README.md	Reproducible end-to-end test of the Kiosk OSS gems. The same script (`run.sh`) runs locally and in CI.
e2e/README.md	That a page's cursor rides in an RFC 8288 `Link` header is asserted only as an OpenAPI DECLARATION here
